"COMID","PRISMPrecipWs","PRECIPVC","PrecipDiff","PrecipMean","AbsDiff"
10848664,907.963873377898,907.97986322,0.0159898421019307,907.971868298949,0.0159898421019307
10848666,908.009233464942,908.02523505,0.0160015850580066,908.017234257471,0.0160015850580066
10848680,907.919414761798,907.93539289,0.0159781282019367,907.927403825899,0.0159781282019367
10848684,907.962205451182,907.9781937,0.0159882488180756,907.970199575591,0.0159882488180756
10848688,908.011637645939,908.0276399,0.0160022540610498,908.01963877297,0.0160022540610498
10848690,908.01310703674,908.02910973,0.0160026932600204,908.02110838337,0.0160026932600204
10849982,901.968485540789,901.9831932,0.0147076592110125,901.975839370394,0.0147076592110125
10849990,901.963625767929,901.97833217,0.0147064020710559,901.970978968965,0.0147064020710559
10849992,901.961402849577,901.9761087,0.0147058504230699,901.968755774789,0.0147058504230699
10850006,901.953193876735,901.9678976,0.0147037232650291,901.960545738368,0.0147037232650291
10850010,901.952311820476,901.96701532,0.0147034995241029,901.959663570238,0.0147034995241029
10850014,901.860706599153,901.87538795,0.0146813508470132,901.868047274576,0.0146813508470132
10850018,901.949240820702,901.96394351,0.0147026892979056,901.956592165351,0.0147026892979056
10850022,902.080323080122,902.09468008,0.0143569998780322,902.087501580061,0.0143569998780322
10850030,902.08007147499,902.09442841,0.0143569350100279,902.087249942495,0.0143569350100279
10850032,902.079184876374,902.09354159,0.0143567136259435,902.086363233187,0.0143567136259435
10850036,901.936334919104,901.95103427,0.0146993508959667,901.943684594552,0.0146993508959667
10850038,901.836927494193,901.85160277,0.0146752758070079,901.844265132097,0.0146752758070079
10850040,901.817143097876,901.83181333,0.01467023212399,901.824478213938,0.01467023212399
10850044,901.935660034262,901.95035921,0.0146991757379737,901.943009622131,0.0146991757379737
10850050,901.816167304311,901.83083728,0.014669975689003,901.823502292155,0.014669975689003
10850052,901.816142252289,901.83081222,0.0146699677110291,901.823477236145,0.0146699677110291
10850054,901.816257452331,901.83092746,0.0146700076689967,901.823592456165,0.0146700076689967
10850058,901.816067093436,901.83073704,0.0146699465639131,901.823402066718,0.0146699465639131
10850228,907.917090913407,907.93306843,0.0159775165928977,907.925079671704,0.0159775165928977
10850230,907.895880039207,907.91185187,0.0159718307929779,907.903865954603,0.0159718307929779
10850232,907.949250639523,907.96523552,0.0159848804769354,907.957243079761,0.0159848804769354
10850240,902.554578607412,902.56942829,0.0148496825879647,902.562003448706,0.0148496825879647
10850242,907.531863109714,907.54774032,0.0158772102860212,907.539801714857,0.0158772102860212
10850244,902.554342816689,902.56919243,0.0148496133109575,902.561767623344,0.0148496133109575
10850250,902.479824487971,902.49465553,0.0148310420290727,902.487240008986,0.0148310420290727
10850252,902.479607879581,902.49443887,0.0148309904191137,902.487023374791,0.0148309904191137
10850256,901.983108084909,901.99781942,0.0147113350910786,901.990463752455,0.0147113350910786
10850258,901.981776588726,901.9964876,0.0147110112739028,901.989132094363,0.0147110112739028
10850262,901.972476263555,901.98718493,0.0147086664449034,901.979830596777,0.0147086664449034
10850264,901.971386879423,901.98609527,0.0147083905769705,901.978741074711,0.0147083905769705
10850266,901.9713716162,901.98608003,0.0147084138000082,901.9787258231,0.0147084138000082
10850268,901.968250100233,901.9829577,0.0147075997668935,901.975603900117,0.0147075997668935
10850272,901.9674846838,901.98219207,0.0147073862000298,901.9748383769,0.0147073862000298
10850274,901.966264066668,901.98097115,0.0147070833319276,901.973617608334,0.0147070833319276
10850278,901.867162460208,901.88184542,0.0146829597920259,901.874503940104,0.0146829597920259
10850280,901.866811053295,901.88149392,0.0146828667050158,901.874152486648,0.0146828667050158
10850282,901.952149853054,901.96685331,0.0147034569459947,901.959501581527,0.0147034569459947
10850284,901.865354151674,901.88003665,0.0146824983260103,901.872695400837,0.0146824983260103
10850286,901.851484721422,901.86616365,0.0146789285779505,901.858824185711,0.0146789285779505
10850288,901.860512038688,901.87519334,0.0146813013120664,901.867852689344,0.0146813013120664
10850290,902.068638101973,902.08299213,0.0143540280271282,902.075815115987,0.0143540280271282
10850292,901.934631900432,901.94933079,0.0146988895679669,901.941981345216,0.0146988895679669
10850310,907.550544294943,907.5664261,0.0158818050568925,907.558485197472,0.0158818050568925
10850312,907.531869642889,907.5477468,0.0158771571110492,907.539808221444,0.0158771571110492
10850314,907.55038255927,907.56626433,0.0158817707299477,907.558323444635,0.0158817707299477
10850316,901.873367970599,901.8880525,0.0146845294010518,901.8807102353,0.0146845294010518
10850320,901.934701764309,901.94940069,0.0146989256910501,901.942051227154,0.0146989256910501
10850322,902.034658044055,902.04900349,0.0143454459449686,902.041830767027,0.0143454459449686
10850326,902.076557127443,902.09091315,0.0143560225569672,902.083735138722,0.0143560225569672
10850328,902.079900171631,902.09425706,0.0143568883688658,902.087078615815,0.0143568883688658
10850330,902.079043022564,902.09339969,0.0143566674360045,902.086221356282,0.0143566674360045
10850332,902.084335347478,902.09869336,0.0143580125220524,902.091514353739,0.0143580125220524
10850334,902.086560355238,902.10091894,0.0143585847619079,902.093739647619,0.0143585847619079
10850338,901.936304634171,901.95100398,0.0146993458289444,901.943654307086,0.0146993458289444
10850340,901.837833243359,901.85250875,0.0146755066409696,901.845170996679,0.0146755066409696
10850342,901.835796142872,901.85047111,0.0146749671280304,901.843133626436,0.0146749671280304
10850344,901.818044600541,901.83271507,0.0146704694589062,901.82537983527,0.0146704694589062
10850346,901.835953662601,901.85062869,0.0146750273989937,901.8432911763,0.0146750273989937
10850348,901.837996422808,901.85267197,0.0146755471919278,901.845334196404,0.0146755471919278
10850350,901.839526516333,901.85420247,0.0146759536670515,901.846864493167,0.0146759536670515
10850392,901.829368632962,901.84404193,0.0146732970380299,901.836705281481,0.0146732970380299
10850394,901.832143522371,901.84681755,0.0146740276289847,901.839480536185,0.0146740276289847
10851378,901.980490240871,901.99520092,0.0147106791291662,901.987845580436,0.0147106791291662
10851382,907.531856097047,907.54773325,0.0158771529529531,907.539794673523,0.0158771529529531
10851384,902.076538368181,902.09089439,0.014356021819026,902.08371637909,0.014356021819026
12211174,837.356861490446,837.33329949,-0.0235620004459633,837.345080490223,0.0235620004459633
12211186,889.705180483653,889.69792327,-0.0072572136529061,889.701551876826,0.0072572136529061
12211188,888.708554619324,888.70135969,-0.0071949293239868,888.704957154662,0.0071949293239868
12211192,837.643368893675,837.61963176,-0.0237371336748993,837.631500326838,0.0237371336748993
12211194,838.141281647136,838.11725511,-0.0240265371360238,838.129268378568,0.0240265371360238
12211196,842.122151183208,842.094509,-0.027642183207945,842.108330091604,0.027642183207945
12211200,839.377627331162,839.35294986,-0.0246774711620219,839.365288595581,0.0246774711620219
12211202,838.727958727053,838.70362318,-0.0243355470529423,838.715790953526,0.0243355470529423
12211204,838.723322726053,838.69898966,-0.0243330660530319,838.711156193026,0.0243330660530319
12211206,846.374846814601,846.34295627,-0.0318905446010831,846.3589015423,0.0318905446010831
12211208,849.378333160018,849.34272043,-0.0356127300178741,849.360526795009,0.0356127300178741
12211212,849.127170132108,849.09193561,-0.0352345221079986,849.109552871054,0.0352345221079986
12211216,849.60190933979,849.56590197,-0.0360073697900134,849.583905654895,0.0360073697900134
12211220,849.760440813618,849.7231551,-0.0372857136179618,849.741797956809,0.0372857136179618
12211224,849.791229488416,849.75436957,-0.0368599184159848,849.772799529208,0.0368599184159848
12211228,849.585524562541,849.54751214,-0.0380124225409872,849.56651835127,0.0380124225409872
12211232,849.571294295464,849.53322946,-0.0380648354639561,849.552261877732,0.0380648354639561
13189062,794.463866597744,794.54603167,0.0821650722559752,794.504949133872,0.0821650722559752
13189064,794.464218153643,794.54638248,0.0821643263570877,794.505300316821,0.0821643263570877
13189066,794.463973130502,794.54613798,0.0821648494979854,794.505055555251,0.0821648494979854
13189068,794.464718843559,794.54688212,0.0821632764409514,794.505800481779,0.0821632764409514
13189072,794.464324684486,794.54648879,0.082164105514039,794.505406737243,0.082164105514039
13189080,794.464836024454,794.54699906,0.082163035545932,794.505917542227,0.082163035545932
13189082,794.466325673317,794.54848557,0.0821598966830379,794.507405621659,0.0821598966830379
13189102,794.531670380956,794.61369297,0.0820225890439588,794.572681675478,0.0820225890439588
13189114,794.495216770482,794.57731683,0.0821000595180976,794.536266800241,0.0821000595180976
13189116,794.480550886701,794.56268157,0.0821306832989421,794.52161622835,0.0821306832989421
13189118,794.493779866518,794.57588285,0.0821029834820592,794.534831358259,0.0821029834820592
13189124,794.497982570405,794.580077,0.0820944295950312,794.539029785203,0.0820944295950312
13189156,794.494924550022,794.57702522,0.0821006699781037,794.535974885011,0.0821006699781037
13189158,794.494176944563,794.57627913,0.0821021854369519,794.535228037282,0.0821021854369519
13189224,794.978504862701,795.05961409,0.0811092272989526,795.019059476351,0.0811092272989526
13189242,794.984425190522,795.06552326,0.0810980694781165,795.024974225261,0.0810980694781165
13189244,794.98516281334,795.06625937,0.0810965566599862,795.02571109167,0.0810965566599862
13189294,794.986516200534,795.06761062,0.0810944194661261,795.027063410267,0.0810944194661261
13189296,794.990146339615,795.07123705,0.0810907103850695,795.030691694808,0.0810907103850695
13189304,794.989088784877,795.07018125,0.0810924651229925,795.029635017439,0.0810924651229925
13189306,794.989109291489,795.07020173,0.0810924385110638,795.029655510745,0.0810924385110638
13189308,794.988444092081,795.06953718,0.0810930879190437,795.02899063604,0.0810930879190437
13189316,794.994331182663,795.07541847,0.0810872873370272,795.034874826332,0.0810872873370272
13189356,795.508748722771,795.58952767,0.0807789472289642,795.549138196385,0.0807789472289642
13189366,795.502789067042,795.58357817,0.080789102957965,795.543183618521,0.080789102957965
13189370,795.553181655939,795.63390161,0.08071995406101,795.59354163297,0.08071995406101
13189378,795.55776363829,795.6384789,0.0807152617099973,795.598121269145,0.0807152617099973
13189386,795.578154363592,795.65884951,0.0806951464079475,795.618501936796,0.0806951464079475
13189388,795.637587271184,795.71822488,0.0806376088161187,795.677906075592,0.0806376088161187
13189390,795.681994128082,795.76258825,0.0805941219180113,795.722291189041,0.0805941219180113
13189392,795.687055425969,795.76764362,0.0805881940310655,795.727349522984,0.0805881940310655
13189398,795.896219530296,795.97660803,0.0803884997040996,795.936413780148,0.0803884997040996
13189520,795.988646086485,796.06708206,0.0784359735149565,796.027864073242,0.0784359735149565
13189522,794.473566183408,794.5557112,0.0821450165918804,794.514638691704,0.0821450165918804
13189524,795.900667673084,795.97929512,0.0786274469161299,795.939981396542,0.0786274469161299
13189526,794.492235659578,794.57434268,0.0821070204219723,794.533289169789,0.0821070204219723
13189528,794.820486897098,794.90192324,0.0814363429020659,794.861205068549,0.0814363429020659
13189530,794.990610646615,795.07167399,0.0810633433850398,795.031142318308,0.0810633433850398
13189532,794.819311241141,794.90075013,0.0814388888588837,794.86003068557,0.0814388888588837
13189534,794.492641004874,794.57474632,0.0821053151260003,794.533693662437,0.0821053151260003
13189536,794.493511217333,794.57561475,0.0821035326670199,794.534562983667,0.0821035326670199
13189540,794.532558571809,794.61457931,0.0820207381909768,794.573568940904,0.0820207381909768
13189542,794.795701004733,794.87718976,0.0814887552670598,794.836445382366,0.0814887552670598
13189546,794.502838402925,794.58492283,0.0820844270749603,794.543880616463,0.0820844270749603
13189552,798.751496933161,798.82329515,0.0717982168390563,798.78739604158,0.0717982168390563
13189564,795.209946320498,795.29057337,0.0806270495020271,795.250259845249,0.0806270495020271
13189566,794.996554763633,795.07763438,0.081079616366992,795.037094571816,0.081079616366992
13189568,794.984707503287,795.065805,0.0810974967129141,795.025256251643,0.0810974967129141
13189572,805.315151972005,805.36143509,0.0462831179950172,805.338293531002,0.0462831179950172
13189576,795.550794782809,795.63151741,0.0807226271908803,795.591156096404,0.0807226271908803
13189580,795.556621096619,795.63733447,0.0807133733810588,795.59697778331,0.0807133733810588
13189582,795.022528038415,795.10358666,0.0810586215850435,795.063057349207,0.0810586215850435
13189584,795.252012856547,795.33256502,0.0805521634530351,795.292288938273,0.0805521634530351
13189586,805.353941168383,805.40015852,0.0462173516169742,805.377049844192,0.0462173516169742
13189588,796.694726437648,796.77367952,0.0789530823519726,796.734202978824,0.0789530823519726
13189590,795.146983781658,795.2279244,0.0809406183419696,795.187454090829,0.0809406183419696
13189592,796.088612629066,796.16881288,0.0802002509340127,796.128712754533,0.0802002509340127
13189594,796.981225924939,797.05990648,0.0786805550610552,797.02056620247,0.0786805550610552
13189596,797.607223822477,797.68601476,0.0787909375229674,797.646619291238,0.0787909375229674
13189598,805.730762069955,805.77651075,0.0457486800451079,805.753636409978,0.0457486800451079
13189602,808.390470535821,808.43396296,0.0434924241790213,808.412216747911,0.0434924241790213
13189660,794.46215134046,794.54432001,0.0821686695400103,794.50323567523,0.0821686695400103
13189662,794.464346971035,794.54651103,0.0821640589649633,794.505429000517,0.0821640589649633
13189664,794.464633743204,794.5467972,0.0821634567960245,794.505715471602,0.0821634567960245
13189666,794.465220446618,794.54738267,0.0821622233819426,794.506301558309,0.0821622233819426
13189668,794.458436285743,794.54061275,0.0821764642570315,794.499524517872,0.0821764642570315
13189670,794.461823356764,794.54399294,0.0821695832361229,794.502908148382,0.0821695832361229
13189672,794.468243894973,794.55040003,0.0821561350269349,794.509321962487,0.0821561350269349
13189674,794.469218074363,794.55137218,0.0821541056370734,794.510295127182,0.0821541056370734
13189676,794.467403988706,794.54956165,0.0821576612939907,794.508482819353,0.0821576612939907
13189678,794.470415977166,794.55256757,0.0821515928339522,794.511491773583,0.0821515928339522
13189680,795.019305219826,795.10030604,0.0810008201739265,795.059805629913,0.0810008201739265
13189682,794.993299096018,795.07435657,0.081057473982014,795.033827833009,0.081057473982014
13189692,794.992121785817,795.07318184,0.0810600541831263,795.032651812909,0.0810600541831263
13189694,794.992719848181,795.07377859,0.0810587418189925,795.033249219091,0.0810587418189925
13189698,794.488638467956,794.57075197,0.0821135020439669,794.529695218978,0.0821135020439669
13189700,794.476743421939,794.55888189,0.082138468061089,794.517812655969,0.082138468061089
13189702,794.501794681538,794.58388228,0.082087598462067,794.542838480769,0.082087598462067
13189704,794.479376375344,794.56150945,0.0821330746559852,794.520442912672,0.0821330746559852
13189706,794.480034988271,794.56216672,0.082131731728964,794.521100854136,0.082131731728964
13189708,794.479332467051,794.56146563,0.0821331629490487,794.520399048526,0.0821331629490487
13189710,794.498169005768,794.58026305,0.0820940442321216,794.539216027884,0.0820940442321216
13189712,794.51579006679,794.5978495,0.08205943321002,794.556819783395,0.08205943321002
13189714,794.493571452093,794.57567486,0.0821034079070841,794.534623156047,0.0821034079070841
13189718,794.493491426021,794.57559499,0.0821035639788761,794.534543208011,0.0821035639788761
13189720,794.492912797253,794.57501755,0.0821047527471137,794.533965173626,0.0821047527471137
13189726,797.348988380145,797.42410232,0.0751139398549867,797.386545350073,0.0751139398549867
13189728,796.644225391075,796.72099562,0.0767702289250565,796.682610505537,0.0767702289250565
13189732,798.43709588637,798.50956803,0.072472143629966,798.473331958185,0.072472143629966
13189736,794.960460519804,795.04160626,0.081145740196007,795.001033389902,0.081145740196007
13189740,794.962737384971,795.0438783,0.0811409150290956,795.003307842486,0.0811409150290956
13189742,794.957880927807,795.03903185,0.0811509221930464,794.998456388903,0.0811509221930464
13189744,794.955504443423,795.03666022,0.0811557765770203,794.996082331711,0.0811557765770203
13189746,794.914821789894,794.99606184,0.0812400501060893,794.955441814947,0.0812400501060893
13189748,794.856119496289,794.9374803,0.0813608037110498,794.896799898145,0.0813608037110498
13189750,795.498426900239,795.57922459,0.0807976897609706,795.53882574512,0.0807976897609706
13189754,795.508847741573,795.5896265,0.080778758426959,795.549237120787,0.080778758426959
13189756,795.53097529437,795.61172438,0.0807490856299182,795.571349837185,0.0807490856299182
13189758,795.512539752834,795.59331342,0.0807736671661132,795.552926586417,0.0807736671661132
13189762,795.502910158781,795.58369902,0.0807888612190482,795.543304589391,0.0807888612190482
13189764,795.501136159433,795.58192852,0.0807923605668748,795.541532339716,0.0807923605668748
13189768,795.501070082359,795.58186257,0.0807924876409061,795.541466326179,0.0807924876409061
13189774,795.501004026497,795.58179665,0.0807926235030436,795.541400338248,0.0807926235030436
13189776,795.499208945614,795.5800051,0.0807961543860074,795.539607022807,0.0807961543860074
13189778,795.52955634531,795.61030824,0.0807518946900245,795.569932292655,0.0807518946900245
13189790,795.541088395342,795.62182181,0.0807334146579706,795.581455102671,0.0807334146579706
13189792,795.539516861787,795.62025209,0.0807352282130296,795.579884475894,0.0807352282130296
13189794,795.536338733186,795.61707992,0.0807411868139525,795.576709326593,0.0807411868139525
13189802,795.194829370004,795.27548792,0.0806585499960875,795.235158645002,0.0806585499960875
