FullTableName,accum_type,MetricName,AppendMetric,LandscapeLayer,summaryfield,Final_Table_Name,MetricType,Conversion,by_RPU,use_mask,run,notes,Published,Metadata Published,InAPIDatabase,Date Added
PRISM_PPT_200705,Continuous,PRISM_PPT_200705,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_ppt_stable_4kmM3_200705_bil.tif,,PRISM_PPT,Mean,1,0,0,0,,No,no,,
PRISM_PPT_200706,Continuous,PRISM_PPT_200706,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_ppt_stable_4kmM3_200706_bil.tif,,PRISM_PPT,Mean,1,0,0,0,,No,no,,
PRISM_PPT_200707,Continuous,PRISM_PPT_200707,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_ppt_stable_4kmM3_200707_bil.tif,,PRISM_PPT,Mean,1,0,0,0,,No,no,,
PRISM_PPT_200708,Continuous,PRISM_PPT_200708,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_ppt_stable_4kmM3_200708_bil.tif,,PRISM_PPT,Mean,1,0,0,0,,No,no,,
PRISM_PPT_200709,Continuous,PRISM_PPT_200709,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_ppt_stable_4kmM3_200709_bil.tif,,PRISM_PPT,Mean,1,0,0,0,,No,no,,
PRISM_PPT_200710,Continuous,PRISM_PPT_200710,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_ppt_stable_4kmM3_200710_bil.tif,,PRISM_PPT,Mean,1,0,0,0,,No,no,,
PRISM_PPT_201203,Continuous,PRISM_PPT_201203,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_ppt_stable_4kmM3_201203_bil.tif,,PRISM_PPT,Mean,1,0,0,0,,No,no,,
PRISM_PPT_201204,Continuous,PRISM_PPT_201204,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_ppt_stable_4kmM3_201204_bil.tif,,PRISM_PPT,Mean,1,0,0,0,,No,no,,
PRISM_PPT_201205,Continuous,PRISM_PPT_201205,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_ppt_stable_4kmM3_201205_bil.tif,,PRISM_PPT,Mean,1,0,0,0,,No,no,,
PRISM_PPT_201206,Continuous,PRISM_PPT_201206,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_ppt_stable_4kmM3_201206_bil.tif,,PRISM_PPT,Mean,1,0,0,0,,No,no,,
PRISM_PPT_201207,Continuous,PRISM_PPT_201207,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_ppt_stable_4kmM3_201207_bil.tif,,PRISM_PPT,Mean,1,0,0,0,,No,no,,
PRISM_PPT_201208,Continuous,PRISM_PPT_201208,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_ppt_stable_4kmM3_201208_bil.tif,,PRISM_PPT,Mean,1,0,0,0,,No,no,,
PRISM_PPT_201209,Continuous,PRISM_PPT_201209,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_ppt_stable_4kmM3_201209_bil.tif,,PRISM_PPT,Mean,1,0,0,0,,No,no,,
PRISM_TMEAN_200703,Continuous,PRISM_TMEAN_200703,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_tmean_stable_4kmM3_200703_bil.tif,,PRISM_TMEAN,Mean,1,0,0,0,,No,no,,
PRISM_TMEAN_200704,Continuous,PRISM_TMEAN_200704,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_tmean_stable_4kmM3_200704_bil.tif,,PRISM_TMEAN,Mean,1,0,0,0,,No,no,,
PRISM_TMEAN_200705,Continuous,PRISM_TMEAN_200705,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_tmean_stable_4kmM3_200705_bil.tif,,PRISM_TMEAN,Mean,1,0,0,0,,No,no,,
PRISM_TMEAN_200706,Continuous,PRISM_TMEAN_200706,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_tmean_stable_4kmM3_200706_bil.tif,,PRISM_TMEAN,Mean,1,0,0,0,,No,no,,
PRISM_TMEAN_200707,Continuous,PRISM_TMEAN_200707,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_tmean_stable_4kmM3_200707_bil.tif,,PRISM_TMEAN,Mean,1,0,0,0,,No,no,,
PRISM_TMEAN_200708,Continuous,PRISM_TMEAN_200708,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_tmean_stable_4kmM3_200708_bil.tif,,PRISM_TMEAN,Mean,1,0,0,0,,No,no,,
PRISM_TMEAN_200709,Continuous,PRISM_TMEAN_200709,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_tmean_stable_4kmM3_200709_bil.tif,,PRISM_TMEAN,Mean,1,0,0,0,,No,no,,
PRISM_TMEAN_200710,Continuous,PRISM_TMEAN_200710,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_tmean_stable_4kmM3_200710_bil.tif,,PRISM_TMEAN,Mean,1,0,0,0,,No,no,,
PRISM_TMEAN_201203,Continuous,PRISM_TMEAN_201203,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_tmean_stable_4kmM3_201203_bil.tif,,PRISM_TMEAN,Mean,1,0,0,0,,No,no,,
PRISM_TMEAN_201204,Continuous,PRISM_TMEAN_201204,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_tmean_stable_4kmM3_201204_bil.tif,,PRISM_TMEAN,Mean,1,0,0,0,,No,no,,
PRISM_TMEAN_201205,Continuous,PRISM_TMEAN_201205,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_tmean_stable_4kmM3_201205_bil.tif,,PRISM_TMEAN,Mean,1,0,0,0,,No,no,,
PRISM_TMEAN_201206,Continuous,PRISM_TMEAN_201206,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_tmean_stable_4kmM3_201206_bil.tif,,PRISM_TMEAN,Mean,1,0,0,0,,No,no,,
PRISM_TMEAN_201207,Continuous,PRISM_TMEAN_201207,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_tmean_stable_4kmM3_201207_bil.tif,,PRISM_TMEAN,Mean,1,0,0,0,,No,no,,
PRISM_TMEAN_201208,Continuous,PRISM_TMEAN_201208,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_tmean_stable_4kmM3_201208_bil.tif,,PRISM_TMEAN,Mean,1,0,0,0,,No,no,,
PRISM_TMEAN_201209,Continuous,PRISM_TMEAN_201209,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\PRISM\\PRISM_tmean_stable_4kmM3_201209_bil.tif,,PRISM_TMEAN,Mean,1,0,0,0,,No,no,,
PSUMPY_2004,Continuous,PSUMPY_2004,none,PRISMppt_2004_PY.tif,,PSUMPY_2004,Mean,1,0,0,0,,No,no,,10/7/2021
PSUMPY_2005,Continuous,PSUMPY_2005,none,PRISMppt_2005_PY.tif,,PSUMPY_2005,Mean,1,0,0,0,,No,no,,10/7/2021
PSUMPY_2008,Continuous,PSUMPY_2008,none,PRISMppt_2008_PY.tif,,PSUMPY_2008,Mean,1,0,0,0,,No,no,,10/7/2021
PSUMPY_2009,Continuous,PSUMPY_2009,none,PRISMppt_2009_PY.tif,,PSUMPY_2009,Mean,1,0,0,0,,No,no,,10/7/2021
PSUMPY_2013,Continuous,PSUMPY_2013,none,PRISMppt_2013_PY.tif,,PSUMPY_2013,Mean,1,0,0,0,,No,no,,10/7/2021
PSUMPY_2014,Continuous,PSUMPY_2014,none,PRISMppt_2014_PY.tif,,PSUMPY_2014,Mean,1,0,0,0,,No,no,,10/7/2021
PSUMPY_2018,Continuous,PSUMPY_2018,none,PRISMppt_2018_PY.tif,,PSUMPY_2018,Mean,1,0,0,0,,No,no,,10/7/2021
PSUMPY_2019,Continuous,PSUMPY_2019,none,PRISMppt_2019_PY.tif,,PSUMPY_2019,Mean,1,0,0,0,,No,no,,10/7/2021
PsumWs,Continuous,PsumWs,none,psum.tif,,PsumWs,Mean,1,0,0,0,,No,no,,7/3/2020
RdDens,Continuous,RdDens,none,roadden.tif,,RoadDensity,Mean,1,0,0,0,,Yes,yes,Yes,7/3/2020
RdDens_RipBuf100,Continuous,RdDens,Rp100,roadden.tif,,RoadDensityRipBuf100,Mean,1,0,1,0,,Yes,yes,Yes,7/3/2020
RdCrs,Continuous,RdCrs,none,rdstcrs.tif,SlpWtd,RoadStreamCrossings,Density,0.03,0,0,0,,Yes,yes,Yes,7/3/2020
RockN,Continuous,RockN,none,RockN_USA_USGSproj_1km_kgkm2.tif,,RockN,Mean,1,0,0,0,,Yes,yes,Yes,10/31/2020
Runoff,Continuous,Runoff,none,runoff.tif,,Runoff,Mean,1,0,0,0,,Yes,yes,Yes,7/3/2020
Septic,Continuous,Septic,none,septic1990.tif,,Septic,Mean,1,0,0,0,,Yes,yes,Yes,2/23/2021
Slope,Continuous,Slope,none,slope_perc,,Slope,Mean,1,1,0,0,,No,yes,,4/12/2021
Solar_apr2007,Continuous,Solar_apr2007,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\Solar\\Solar_apr2007,,solar,Mean,1,0,0,0,,No,no,,
SOLAR_APR2007,Continuous,SOLAR_APR2007,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\Solar\\Solar_apr2007,,SOLAR,Mean,1,0,0,0,,No,no,,
SOLAR_APR2012,Continuous,SOLAR_APR2012,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\Solar\\Solar_apr2012,,SOLAR,Mean,1,0,0,0,,No,no,,
SOLAR_AUG2007,Continuous,SOLAR_AUG2007,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\Solar\\Solar_aug2007,,SOLAR,Mean,1,0,0,0,,No,no,,
SOLAR_AUG2012,Continuous,SOLAR_AUG2012,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\Solar\\Solar_aug2012,,SOLAR,Mean,1,0,0,0,,No,no,,
SOLAR_JUL2007,Continuous,SOLAR_JUL2007,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\Solar\\Solar_jul2007,,SOLAR,Mean,1,0,0,0,,No,no,,
SOLAR_JUL2012,Continuous,SOLAR_JUL2012,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\Solar\\Solar_jul2012,,SOLAR,Mean,1,0,0,0,,No,no,,
SOLAR_JUN2007,Continuous,SOLAR_JUN2007,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\Solar\\Solar_jun2007,,SOLAR,Mean,1,0,0,0,,No,no,,
SOLAR_JUN2012,Continuous,SOLAR_JUN2012,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\Solar\\Solar_jun2012,,SOLAR,Mean,1,0,0,0,,No,no,,
SOLAR_MAY2007,Continuous,SOLAR_MAY2007,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\Solar\\Solar_may2007,,SOLAR,Mean,1,0,0,0,,No,no,,
SOLAR_MAY2012,Continuous,SOLAR_MAY2012,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\Solar\\Solar_may2012,,SOLAR,Mean,1,0,0,0,,No,no,,
SOLAR_OCT2007,Continuous,SOLAR_OCT2007,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\Solar\\Solar_oct2007,,SOLAR,Mean,1,0,0,0,,No,no,,
SOLAR_SEP2007,Continuous,SOLAR_SEP2007,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\Solar\\Solar_sep2007,,SOLAR,Mean,1,0,0,0,,No,no,,
SOLAR_SEP2012,Continuous,SOLAR_SEP2012,none,O:\\PRIV\\CPHEA\\PESD\\COR\\CORFILES\\Geospatial_Library_Projects\\StreamCat\\LandscapeRasters\\OriginalDownloads\\USGS_Pesticides_Partnership\\Solar\\Solar_sep2012,,SOLAR,Mean,1,0,0,0,,No,no,,
Clay,Continuous,Clay,none,clay.tif,,STATSGO_Set1,Mean,0.01,0,0,0,,Yes,yes,Yes,6/15/2020
Sand,Continuous,Sand,none,sand.tif,,STATSGO_Set1,Mean,0.01,0,0,0,,Yes,yes,Yes,7/4/2020
Om,Continuous,Om,none,om.tif,,STATSGO_Set2,Mean,0.01,0,0,0,,Yes,yes,Yes,7/1/2020
Perm,Continuous,Perm,none,perm.tif,,STATSGO_Set2,Mean,0.01,0,0,0,,Yes,yes,Yes,7/2/2020
RckDep,Continuous,RckDep,none,rckdep.tif,,STATSGO_Set2,Mean,0.01,0,0,0,,Yes,yes,Yes,7/3/2020
WtDep,Continuous,WtDep,none,wtdep.tif,,STATSGO_Set2,Mean,0.01,0,0,0,,Yes,yes,Yes,7/4/2020
SW_Flux,Continuous,sw_flux,none,TN_load_px.tif,,sw_flux,Mean,1,0,0,0,,Yes,yes,Yes,1/24/2021
N_TW2005,Continuous,N_TW2005,none,n_tw2005.tif,,TDEP,Mean,1,0,0,0,,No,no,,6/21/2020
N_TW2006,Continuous,N_TW2006,none,n_tw2006.tif,,TDEP,Mean,1,0,0,0,,No,no,,6/21/2020
N_TW2007,Continuous,N_TW2007,none,n_tw2007.tif,,TDEP,Mean,1,0,0,0,,No,no,,6/21/2020
N_TW2008,Continuous,N_TW2008,none,n_tw2008.tif,,TDEP,Mean,1,0,0,0,,No,no,,6/21/2020
N_TW2009,Continuous,N_TW2009,none,n_tw2009.tif,,TDEP,Mean,1,0,0,0,,No,no,,6/21/2020
N_TW2010,Continuous,N_TW2010,none,n_tw2010.tif,,TDEP,Mean,1,0,0,0,,No,no,,6/21/2020
N_TW2011,Continuous,N_TW2011,none,n_tw2011.tif,,TDEP,Mean,1,0,0,0,,No,no,,6/21/2020
N_TW2012,Continuous,N_TW2012,none,n_tw2012.tif,,TDEP,Mean,1,0,0,0,,No,no,,6/21/2020
NOXI_TW2005,Continuous,NOXI_TW2005,none,noxi_tw2005.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/1/2020
NOXI_TW2006,Continuous,NOXI_TW2006,none,noxi_tw2006.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/1/2020
NOXI_TW2007,Continuous,NOXI_TW2007,none,noxi_tw2007.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/1/2020
NOXI_TW2008,Continuous,NOXI_TW2008,none,noxi_tw2008.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/1/2020
NOXI_TW2009,Continuous,NOXI_TW2009,none,noxi_tw2009.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/1/2020
NOXI_TW2010,Continuous,NOXI_TW2010,none,noxi_tw2010.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/1/2020
NOXI_TW2011,Continuous,NOXI_TW2011,none,noxi_tw2011.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/1/2020
NOXI_TW2012,Continuous,NOXI_TW2012,none,noxi_tw2012.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/1/2020
NRED_TW2005,Continuous,NRED_TW2005,none,nred_tw2005.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/1/2020
NRED_TW2006,Continuous,NRED_TW2006,none,nred_tw2006.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/1/2020
NRED_TW2007,Continuous,NRED_TW2007,none,nred_tw2007.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/1/2020
NRED_TW2008,Continuous,NRED_TW2008,none,nred_tw2008.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/1/2020
NRED_TW2009,Continuous,NRED_TW2009,none,nred_tw2009.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/1/2020
NRED_TW2010,Continuous,NRED_TW2010,none,nred_tw2010.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/1/2020
NRED_TW2011,Continuous,NRED_TW2011,none,nred_tw2011.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/1/2020
NRED_TW2012,Continuous,NRED_TW2012,none,nred_tw2012.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/1/2020
S_TW2005,Continuous,S_TW2005,none,s_tw2005.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/3/2020
S_TW2006,Continuous,S_TW2006,none,s_tw2006.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/3/2020
S_TW2007,Continuous,S_TW2007,none,s_tw2007.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/3/2020
S_TW2008,Continuous,S_TW2008,none,s_tw2008.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/3/2020
S_TW2009,Continuous,S_TW2009,none,s_tw2009.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/3/2020
S_TW2010,Continuous,S_TW2010,none,s_tw2010.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/3/2020
S_TW2011,Continuous,S_TW2011,none,s_tw2011.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/3/2020
S_TW2012,Continuous,S_TW2012,none,s_tw2012.tif,,TDEP,Mean,1,0,0,0,,No,no,,7/4/2020
US_Level_III_Ecoregions,Categorical,lookup/US_Level_III_Ecoregions_lookup.csv,none,US_Level_III_Ecoregions.tif,,US_Level_III_Ecoregions,Percent,1,0,0,0,,No,no,,7/10/2020
HUDen2010,Continuous,HUDen2010,none,HU_SQKM.tif,,USCensus2010,Mean,1,0,0,0,,Yes,yes,Yes,6/18/2020
PopDen2010,Continuous,PopDen2010,none,POP_SQKM.tif,,USCensus2010,Mean,1,0,0,0,,Yes,yes,Yes,7/3/2020
HUDen2010_RipBuf100,Continuous,HUDen2010,Rp100,HU_SQKM.tif,,USCensus2010RipBuf100,Mean,1,0,1,0,,Yes,yes,Yes,6/18/2020
PopDen2010_RipBuf100,Continuous,PopDen2010,Rp100,POP_SQKM.tif,,USCensus2010RipBuf100,Mean,1,0,1,0,,Yes,yes,Yes,7/3/2020
wdrw_LD,Continuous,wdrw_LD,none,wdrw_onag12_v3.tif,,wdrw_LD,Mean,3.79E-06,0,0,0,,Yes,yes,Yes,2/22/2021
WetnessIndex,Continuous,WetIndex,none,wetness_index.tif,,WetIndex,Mean,1,0,0,0,,Yes,yes,Yes,7/4/2020
WWTPAll,Point,WWTPAllDens,none,WWTP_All_CWA_Active_2013_CONUS.shp,,WWTP,Density,1,0,0,0,,Yes,yes,,12/29/2021
WWTPMajor,Point,WWTPMajorDens,none,WWTP_Major_CWA_Active_2013_CONUS.shp,,WWTP,Density,1,0,0,0,,Yes,yes,,12/30/2021
WWTPMinor,Point,WWTPMinorDens,none,WWTP_Minor_CWA_Active_2013_CONUS.shp,,WWTP,Density,1,0,0,0,,Yes,yes,,12/30/2021
WetnessIndex,Continuous,WetIndex,none,wetness_index.tif,,WetIndex,Mean,1,0,0,0,,Yes,yes,Yes,7/4/2020
NPP_YrMean,Continuous,NPP_YrMean,none,E:\WorkingData\To_Be_Flow_Accumulated,,ClimTerms_2012_10,Mean,1,0,0,1,,No,No,No,5/6/2024
NPP,Continuous,NPP,none,E:\WorkingData\To_Be_Flow_Accumulated,,ClimTerms_2012_10,Mean,1,0,0,1,,No,No,No,5/6/2024
Precip_YrMean,Continuous,Precip_YrMean,none,E:\WorkingData\To_Be_Flow_Accumulated,,ClimTerms_2012_10,Mean,1,0,0,1,,No,No,No,5/6/2024
LST_YrMean,Continuous,LST_YrMean,none,E:\WorkingData\To_Be_Flow_Accumulated,,ClimTerms_2012_10,Mean,1,0,0,1,,No,No,No,5/6/2024
LST,Continuous,LST,none,E:\WorkingData\To_Be_Flow_Accumulated,,ClimTerms_2012_10,Mean,1,0,0,1,,No,No,No,5/6/2024
SNOW_YrMean,Continuous,SNOW_YrMean,none,E:\WorkingData\To_Be_Flow_Accumulated,,ClimTerms_2012_10,Mean,1,0,0,1,,No,No,No,5/6/2024
